product name,category,supplier,purchase date,purchase quantity,unit,net purchase cost,invoice_number
cola foam,modifier,FreshPrep,2025-02-22,,,,
egg white,modifier,FreshPrep,2025-03-30,,,,
prosecco foam,modifier,FreshPrep,2025-03-30,,,,
pineapple foam,modifier,FreshPrep,2025-03-30,,,,
banana syrup,syrup,FreshPrep,2025-02-17,500,ml,38.90,FP-20250215
Basil syrup,syrup,FreshPrep,2025-03-07,1000,ml,44.50,FP-20250310
demerara syrup,syrup,FreshPrep,2025-05-21,500,ml,18.20,FP-20250314
passion fruit cordial,syrup,FreshPrep,2025-03-12,2,liter,58.20,FP-20250318
pineapple cordial,syrup,FreshPrep,2025-03-12,2,liter,48.20,FP-20250318
Raspberry syrup,syrup,FreshPrep,2025-03-12,2,liter,63.20,FP-20250318
rose cordial,syrup,FreshPrep,2025-03-12,1,liter,42.70,FP-20250318
sugar syrup,syrup,FreshPrep,2025-03-12,5,liter,33.30,FP-20250318
vanilla syrup,syrup,FreshPrep,2025-03-22,1,l,12.20,FP-20250318
honey syrup,syrup,FreshPrep,2025-03-22,1,l,16.2,FP-20250318
ginger syrup,syrup,FreshPrep,2025-05-11,1,l,21.2,FP-20250401
cinnamon syrup,syrup,FreshPrep,2025-01-07,1,l,21.2,FP-20250403
cardamom syrup,syrup,FreshPrep,2025-03-09,1,l,23.78,FP-20250403
chai syrup,syrup,FreshPrep,2025-04-26,1,liter,19.9,FP-20250403
lavender syrup,syrup,FreshPrep,2025-05-31,1,liter,19.9,FP-20250407
hibiscus syrup,syrup,FreshPrep,2025-03-18,1,liter,21,FP-20250421
banana leaf,herb,GreenSupplier,2025-01-27,250,gram,15.00,GS234220250125
basil,herb,GreenSupplier,2025-02-25,600,gram,20.00,GS234220250204
lavender,herb,GreenSupplier,2025-02-25,200,gram,16.00,GS234220250204
mint,herb,GreenSupplier,2025-02-25,1,kg,4.50,GS234220250204
"Ice cube 5,5x4,5",ice,JamaicaICE,2025-04-19,20,kg,200.00,JICE19425K
vanilla pods,food_component,Local Supplier,2025-01-11,50,pcs,89.9,20250111-3231
tonka beans,food_component,Specialty Shop,2025-02-27,100,gram,23.5,FC-20250125-01
matcha powder,food_component,Specialty Shop,2025-04-27,200,gram,38.3,FC-20250204-01
activated charcoal,food_component,Specialty Shop,2025-04-27,100,gram,19.9,FC-20250204-02
